Source;Target
383;145
383;147
383;149
383;150
383;156
383;157
383;158
383;160
383;173
383;174
383;178
383;179
383;182
383;186
383;188
383;189
383;190
383;191
383;192
383;193
383;195
383;196
383;202
383;203
383;206
383;207
383;210
383;213
383;218
383;220
383;221
383;222
383;227
383;231
383;233
383;234
383;237
383;238
383;241
383;244
383;245
383;246
383;247
383;248
383;253
383;258
383;266
383;267
383;270
383;271
383;272
383;278
383;281
383;287
383;288
383;290
383;291
383;301
383;307
383;312
383;313
383;314
383;315
383;317
383;321
383;327
383;328
383;329
383;330
383;331
383;341
383;347
383;349
383;353
383;358
383;359
383;360
383;361
383;362
383;363
383;366
383;367
383;368
383;371
383;379
383;385
383;386
383;387
383;396
383;397
383;399
383;402
383;410
383;417
383;418
383;433
383;438
383;439
383;442
383;445
383;446
383;448
383;450
383;451
383;453
383;454
383;455
383;459
383;468
383;473
383;474
383;479
383;481
383;489
383;490
383;491
383;492
383;494
383;498
383;111
383;182
384;7
384;8
384;26
384;28
384;48
384;54
384;75
384;84
384;94
384;103
384;114
384;125
384;128
384;130
384;138
384;161
384;168
384;183
384;184
384;199
384;201
384;217
384;226
384;229
384;235
384;250
384;251
384;259
384;260
384;263
384;283
384;286
384;294
384;295
384;298
384;299
384;303
384;304
384;305
384;309
384;322
384;333
384;334
384;336
384;337
384;338
384;350
384;354
384;364
384;365
384;369
384;372
384;388
384;389
384;390
384;409
384;412
384;414
384;426
384;430
384;431
384;436
384;437
384;463
384;482
384;483
384;486
384;487
384;495
384;496
384;279
385;1
385;5
385;6
385;9
385;14
385;17
385;24
385;27
385;30
385;31
385;32
385;33
385;35
385;36
385;41
385;44
385;46
385;47
385;49
385;50
385;56
385;60
385;62
385;64
385;66
385;70
385;72
385;73
385;74
385;77
385;79
385;81
385;83
385;85
385;86
385;90
385;92
385;95
385;98
385;101
385;105
385;110
385;112
385;124
385;129
385;131
385;135
385;137
385;139
385;140
385;142
385;143
385;144
385;145
385;147
385;149
385;150
385;156
385;157
385;158
385;160
385;173
385;174
385;178
385;179
385;182
385;186
385;188
385;189
385;190
385;191
385;192
385;193
385;195
385;196
385;202
385;203
385;206
385;207
385;210
385;213
385;218
385;220
385;221
385;222
385;227
385;231
385;233
385;234
385;237
385;238
385;241
385;244
385;245
385;246
385;247
385;248
385;253
385;258
385;266
385;267
385;270
385;271
385;272
385;278
385;281
385;287
385;288
385;290
385;291
385;301
385;307
385;312
385;313
385;314
385;315
385;317
385;321
385;327
385;328
385;329
385;330
385;331
385;341
385;347
385;349
385;353
385;358
385;359
385;360
385;361
385;362
385;363
385;366
385;367
385;368
385;371
385;379
385;383
385;386
385;387
385;396
385;397
385;399
385;402
385;410
385;417
385;418
385;433
385;438
385;439
385;442
385;445
385;446
385;448
385;450
385;451
385;453
385;454
385;455
385;459
385;468
385;473
385;474
385;479
385;481
385;489
385;490
385;491
385;492
385;494
385;498
386;1
386;5
386;6
386;9
386;14
386;17
386;24
386;27
386;30
386;31
386;32
386;33
386;35
386;36
386;41
386;44
386;46
386;47
386;49
386;50
386;56
386;60
386;62
386;64
386;66
386;70
386;72
386;73
386;74
386;77
386;79
386;81
386;83
386;85
386;86
386;90
386;92
386;95
386;98
386;101
386;105
386;110
386;112
386;124
386;129
386;131
386;135
386;137
386;139
386;140
386;142
386;143
386;144
386;145
386;147
386;149
386;150
386;156
386;157
386;158
386;160
386;173
386;174
386;178
386;179
386;182
386;186
386;188
386;189
386;190
386;191
386;192
386;193
386;195
386;196
386;202
386;203
386;206
386;207
386;210
386;213
386;218
386;220
386;221
386;222
386;227
386;231
386;233
386;234
386;237
386;238
386;241
386;244
386;245
386;246
386;247
386;248
386;253
386;258
386;266
386;267
386;270
386;271
386;272
386;278
386;281
386;287
386;288
386;290
386;291
386;301
386;307
386;312
386;313
386;314
386;315
386;317
386;321
386;327
386;328
386;329
386;330
386;331
386;341
386;347
386;349
386;353
386;358
386;359
386;360
386;361
386;362
386;363
386;366
386;367
386;368
386;371
386;379
386;383
386;385
386;387
386;396
386;397
386;399
386;402
386;410
386;417
386;418
386;433
386;438
386;439
386;442
386;445
386;446
386;448
386;450
386;451
386;453
386;454
386;455
386;459
386;468
386;473
386;474
386;479
386;481
386;489
386;490
386;491
386;492
386;494
386;498
386;36
386;323
386;433
387;1
387;5
387;6
387;9
387;14
387;17
387;24
387;27
387;30
387;31
387;32
387;33
387;35
387;36
387;41
387;44
387;46
387;47
387;49
387;50
387;56
387;60
387;62
387;64
387;66
387;70
387;72
387;73
387;74
387;77
387;79
387;81
387;83
387;85
387;86
387;90
387;92
387;95
387;98
387;101
387;105
387;110
387;112
387;124
387;129
387;131
387;135
387;137
387;139
387;140
387;142
387;143
387;144
387;145
387;147
387;149
387;150
387;156
387;157
387;158
387;160
387;173
387;174
387;178
387;179
387;182
387;186
387;188
387;189
387;190
387;191
387;192
387;193
387;195
387;196
387;202
387;203
387;206
387;207
387;210
387;213
387;218
387;220
387;221
387;222
387;227
387;231
387;233
387;234
387;237
387;238
387;241
387;244
387;245
387;246
387;247
387;248
387;253
387;258
387;266
387;267
387;270
387;271
387;272
387;278
387;281
387;287
387;288
387;290
387;291
387;301
387;307
387;312
387;313
387;314
387;315
387;317
387;321
387;327
387;328
387;329
387;330
387;331
387;341
387;347
387;349
387;353
387;358
387;359
387;360
387;361
387;362
387;363
387;366
387;367
387;368
387;371
387;379
387;383
387;385
387;386
387;396
387;397
387;399
387;402
387;410
387;417
387;418
387;433
387;438
387;439
387;442
387;445
387;446
387;448
387;450
387;451
387;453
387;454
387;455
387;459
387;468
387;473
387;474
387;479
387;481
387;489
387;490
387;491
387;492
387;494
387;498
387;209
388;7
388;8
388;26
388;28
388;48
388;54
388;75
388;84
388;94
388;103
388;114
388;125
388;128
388;130
388;138
388;161
388;168
388;183
388;184
388;199
388;201
388;217
388;226
388;229
388;235
388;250
388;251
388;259
388;260
388;263
388;283
388;286
388;294
388;295
388;298
388;299
388;303
388;304
388;305
388;309
388;322
388;333
388;334
388;336
388;337
388;338
388;350
388;354
388;364
388;365
388;369
388;372
388;384
388;389
388;390
388;409
388;412
388;414
388;426
388;430
388;431
388;436
388;437
388;463
388;482
388;483
388;486
388;487
388;495
388;496
388;268
389;7
389;8
389;26
389;28
389;48
389;54
389;75
389;84
389;94
389;103
389;114
389;125
389;128
389;130
389;138
389;161
389;168
389;183
389;184
389;199
389;201
389;217
389;226
389;229
389;235
389;250
389;251
389;259
389;260
389;263
389;283
389;286
389;294
389;295
389;298
389;299
389;303
389;304
389;305
389;309
389;322
389;333
389;334
389;336
389;337
389;338
389;350
389;354
389;364
389;365
389;369
389;372
389;384
389;388
389;390
389;409
389;412
389;414
389;426
389;430
389;431
389;436
389;437
389;463
389;482
389;483
389;486
389;487
389;495
389;496
390;7
390;8
390;26
390;28
390;48
390;54
390;75
390;84
390;94
390;103
390;114
390;125
390;128
390;130
390;138
390;161
390;168
390;183
390;184
390;199
390;201
390;217
390;226
390;229
390;235
390;250
390;251
390;259
390;260
390;263
390;283
390;286
390;294
390;295
390;298
390;299
390;303
390;304
390;305
390;309
390;322
390;333
390;334
390;336
390;337
390;338
390;350
390;354
390;364
390;365
390;369
390;372
390;384
390;388
390;389
390;409
390;412
390;414
390;426
390;430
390;431
390;436
390;437
390;463
390;482
390;483
390;486
390;487
390;495
390;496
390;334
391;19
391;21
391;29
391;38
391;40
391;42
391;45
391;53
391;59
391;61
391;63
391;65
391;67
391;68
391;88
391;96
391;97
391;106
391;116
391;118
391;119
391;121
391;126
391;127
391;134
391;136
391;146
391;154
391;162
391;164
391;165
391;166
391;169
391;170
391;180
391;185
391;187
391;194
391;200
391;209
391;215
391;216
391;224
391;225
391;228
391;230
391;252
391;254
391;257
391;269
391;273
391;282
391;284
391;285
391;296
391;297
391;310
391;311
391;319
391;323
391;325
391;335
391;343
391;344
391;345
391;355
391;357
391;370
391;374
391;376
391;382
391;394
391;407
391;408
391;413
391;416
391;419
391;420
391;424
391;427
391;432
391;440
391;460
391;461
391;462
391;466
391;469
391;470
391;150
391;233
392;3
392;25
392;57
392;87
392;104
392;159
392;172
392;198
392;204
392;223
392;232
392;306
392;324
392;340
392;406
392;449
392;477
393;12
393;16
393;18
393;39
393;55
393;89
393;99
393;148
393;177
393;181
393;208
393;219
393;243
393;256
393;274
393;279
393;280
393;302
393;316
393;318
393;332
393;400
393;401
393;404
393;405
393;441
393;443
393;452
393;465
393;467
393;488
393;497
393;499
394;19
394;21
394;29
394;38
394;40
394;42
394;45
394;53
394;59
394;61
394;63
394;65
394;67
394;68
394;88
394;96
394;97
394;106
394;116
394;118
394;119
394;121
394;126
394;127
394;134
394;136
394;146
394;154
394;162
394;164
394;165
394;166
394;169
394;170
394;180
394;185
394;187
394;194
394;200
394;209
394;215
394;216
394;224
394;225
394;228
394;230
394;252
394;254
394;257
394;269
394;273
394;282
394;284
394;285
394;296
394;297
394;310
394;311
394;319
394;323
394;325
394;335
394;343
394;344
394;345
394;355
394;357
394;370
394;374
394;376
394;382
394;391
394;407
394;408
394;413
394;416
394;419
394;420
394;424
394;427
394;432
394;440
394;460
394;461
394;462
394;466
394;469
394;470
395;2
395;10
395;11
395;20
395;34
395;43
395;51
395;71
395;91
395;102
395;108
395;109
395;111
395;113
395;115
395;117
395;132
395;133
395;153
395;176
395;214
395;261
395;264
395;265
395;289
395;292
395;300
395;308
395;320
395;348
395;356
395;373
395;378
395;380
395;403
395;411
395;435
395;447
395;464
395;475
395;480
396;1
396;5
396;6
396;9
396;14
396;17
396;24
396;27
396;30
396;31
396;32
396;33
396;35
396;36
396;41
396;44
396;46
396;47
396;49
396;50
396;56
396;60
396;62
396;64
396;66
396;70
396;72
396;73
396;74
396;77
396;79
396;81
396;83
396;85
396;86
396;90
396;92
396;95
396;98
396;101
396;105
396;110
396;112
396;124
396;129
396;131
396;135
396;137
396;139
396;140
396;142
396;143
396;144
396;145
396;147
396;149
396;150
396;156
396;157
396;158
396;160
396;173
396;174
396;178
396;179
396;182
396;186
396;188
396;189
396;190
396;191
396;192
396;193
396;195
396;196
396;202
396;203
396;206
396;207
396;210
396;213
396;218
396;220
396;221
396;222
396;227
396;231
396;233
396;234
396;237
396;238
396;241
396;244
396;245
396;246
396;247
396;248
396;253
396;258
396;266
396;267
396;270
396;271
396;272
396;278
396;281
396;287
396;288
396;290
396;291
396;301
396;307
396;312
396;313
396;314
396;315
396;317
396;321
396;327
396;328
396;329
396;330
396;331
396;341
396;347
396;349
396;353
396;358
396;359
396;360
396;361
396;362
396;363
396;366
396;367
396;368
396;371
396;379
396;383
396;385
396;386
396;387
396;397
396;399
396;402
396;410
396;417
396;418
396;433
396;438
396;439
396;442
396;445
396;446
396;448
396;450
396;451
396;453
396;454
396;455
396;459
396;468
396;473
396;474
396;479
396;481
396;489
396;490
396;491
396;492
396;494
396;498
396;92
396;241
396;270
397;1
397;5
397;6
397;9
397;14
397;17
397;24
397;27
397;30
397;31
397;32
397;33
397;35
397;36
397;41
397;44
397;46
397;47
397;49
397;50
397;56
397;60
397;62
397;64
397;66
397;70
397;72
397;73
397;74
397;77
397;79
397;81
397;83
397;85
397;86
397;90
397;92
397;95
397;98
397;101
397;105
397;110
397;112
397;124
397;129
397;131
397;135
397;137
397;139
397;140
397;142
397;143
397;144
397;145
397;147
397;149
397;150
397;156
397;157
397;158
397;160
397;173
397;174
397;178
397;179
397;182
397;186
397;188
397;189
397;190
397;191
397;192
397;193
397;195
397;196
397;202
397;203
397;206
397;207
397;210
397;213
397;218
397;220
397;221
397;222
397;227
397;231
397;233
397;234
397;237
397;238
397;241
397;244
397;245
397;246
397;247
397;248
397;253
397;258
397;266
397;267
397;270
397;271
397;272
397;278
397;281
397;287
397;288
397;290
397;291
397;301
397;307
397;312
397;313
397;314
397;315
397;317
397;321
397;327
397;328
397;329
397;330
397;331
397;341
397;347
397;349
397;353
397;358
397;359
397;360
397;361
397;362
397;363
397;366
397;367
397;368
397;371
397;379
397;383
397;385
397;386
397;387
397;396
397;399
397;402
397;410
397;417
397;418
397;433
397;438
397;439
397;442
397;445
397;446
397;448
397;450
397;451
397;453
397;454
397;455
397;459
397;468
397;473
397;474
397;479
397;481
397;489
397;490
397;491
397;492
397;494
397;498
398;122
398;123
398;421
398;458
398;471
398;472
398;19
398;82
398;135
399;1
399;5
399;6
399;9
399;14
399;17
399;24
399;27
399;30
399;31
399;32
399;33
399;35
399;36
399;41
399;44
399;46
399;47
399;49
399;50
399;56
399;60
399;62
399;64
399;66
399;70
399;72
399;73
399;74
399;77
399;79
399;81
399;83
399;85
399;86
399;90
399;92
399;95
399;98
399;101
399;105
399;110
399;112
399;124
399;129
399;131
399;135
399;137
399;139
399;140
399;142
399;143
399;144
399;145
399;147
399;149
399;150
399;156
399;157
399;158
399;160
399;173
399;174
399;178
399;179
399;182
399;186
399;188
399;189
399;190
399;191
399;192
399;193
399;195
399;196
399;202
399;203
399;206
399;207
399;210
399;213
399;218
399;220
399;221
